"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-19"
"config.yaml" "a7c55b364347225737aa5d0395bf7dc4" "site/built/config.yaml" "2025-09-30"
"index.md" "bfaef07c57d92552b68f992ff72ddfdf" "site/built/index.md" "2025-10-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-19"
"episodes/intoduction_python_packaging.md" "8bee7bc41010784d586e59a31495a96d" "site/built/intoduction_python_packaging.md" "2025-10-21"
"episodes/why_pixi.md" "2d236ea6f8fc4f2f4dbd17d914776ff2" "site/built/why_pixi.md" "2025-09-19"
"episodes/project_structure.md" "b8a0cadc1f1c99c2fdfbf9b02882075c" "site/built/project_structure.md" "2025-09-19"
"episodes/project_metadata.md" "f4451d526aa32ae6628d08ab11c4aed4" "site/built/project_metadata.md" "2025-09-19"
"episodes/project_publishing.md" "4a8ca4fce1e474d741fff6e8c91597ac" "site/built/project_publishing.md" "2025-09-19"
"episodes/extra.md" "71120c8098db0726b8e83465cd2b4e25" "site/built/extra.md" "2025-09-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-19"
"learners/setup.md" "9dd1f5325d567f29cb806c2f5c65b5fc" "site/built/setup.md" "2025-10-21"
"learners/reference.md" "26128673711e20081681f8da7d1693f7" "site/built/reference.md" "2025-09-19"
"learners/acknowledgements.md" "2169ad97886ac69a702539b5944063eb" "site/built/acknowledgements.md" "2025-09-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-19"
